CAM tk2dCamera depth=3 mask=8192 ortho=480 pos=(-10000.00, -10000.00, -15.00) far=1000
CAM Camera depth=6 mask=1572864 ortho=1 pos=(-10000.00, -10000.00, 0.00) far=10
ROOT QuickSimulatorPrefab pos=(-10000.00, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) camera=Camera (UnityEngine.Camera)
PANEL QuickSimulatorPrefab depth=0 order=13 alpha=1
PANEL Panel depth=22 order=15 alpha=1
PANEL fieldCall depth=0 order=10 alpha=1
PANEL leftSkill depth=0 order=12 alpha=1
PANEL rightSkill depth=0 order=11 alpha=1
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (6)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.99, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(455.81, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (6)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.93, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(469.95, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (3)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 125.60, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (3)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(287.45, 124.93, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (6)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.67, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 74.96, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/Texture/UGUI Canvas order=26 camera=Camera (UnityEngine.Camera) pos=(-10000.39, -9999.84, 0.00) scale=(0.00, 0.00, 0.00) screen=(361.69, 267.64, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/twoout/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.43, -10000.24, 0.00) scale=(0.00, 0.00, 0.00) screen=(353.29, 175.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (3)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.28, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(387.32, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/score/Label6/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.04, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(442.34, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (11)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.39, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(593.46, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/PlayerCardSmall/PlayerName_bg/logo/UGUI Canvas order=31 camera=Camera (UnityEngine.Camera) pos=(-10000.52, -10000.03, 0.00) scale=(0.00, 0.00, 0.00) screen=(332.75, 222.85, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (8)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 26.34, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (6)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.71, 0.00) scale=(0.00, 0.00, 0.00) screen=(142.07, 65.95, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/logo/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.14, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(190.24, 384.92, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (1)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.28, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 165.22, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (8)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 25.66, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar/white/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.16, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 194.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (8)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 35.12, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (7)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.81, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(497.35, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/skill/skillbg/UGUI Canvas order=18 camera=Camera (UnityEngine.Camera) pos=(-10001.02, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(216.97, 228.02, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (6)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.67, 0.00) scale=(0.00, 0.00, 0.00) screen=(133.67, 74.96, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (1)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.28, 0.00) scale=(0.00, 0.00, 0.00) screen=(183.61, 165.22, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (2)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(287.45, 144.74, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/field/runner/miniRunner1/namebar/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.00, -10000.76, 0.00) scale=(0.00, 0.00, 0.00) screen=(452.50, 56.27, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/score/Label7/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.93, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(469.95, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/Label/Label1 (1)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10001.27, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(159.08, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (4)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 105.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/skill/SkillSlot2/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-9999.11, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(658.86, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/skill/SkillSlot5/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-10000.77, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(275.96, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (8)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(142.07, 26.34, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (5)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(182.50, 85.76, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/Label/Label1 (2)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.19, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (4)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 105.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/bg/Sprite2/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.48, -10000.24, 0.00) scale=(0.00, 0.00, 0.00) screen=(341.81, 175.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.70, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(290.55, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (4)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.13, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(192.00, 105.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (5)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 85.09, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/err/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9998.77, -9999.65, 0.00) scale=(0.00, 0.00, 0.00) screen=(735.31, 312.44, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (1)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.58, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(318.16, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/no/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.29, -9999.64, 0.00) scale=(0.00, 0.00, 0.00) screen=(154.22, 313.11, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/PlayerCardSmall/playerPicture/UGUI Canvas order=29 camera=Camera (UnityEngine.Camera) pos=(-10000.39, -9999.79, 0.00) scale=(0.00, 0.00, 0.00) screen=(361.69, 279.12, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/bg/field/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10000.00, -10000.55, 0.00) scale=(0.00, 0.00, 0.00) screen=(452.50, 104.45, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (1)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.28, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 165.22, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (2)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(142.07, 145.41, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/numpitch/UGUI Canvas order=25 camera=Camera (UnityEngine.Camera) pos=(-9999.50, -10000.23, 0.00) scale=(0.00, 0.00, 0.00) screen=(567.17, 176.70, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (2)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 145.41, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (2)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 154.42, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (1)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.24, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 174.23, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 185.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/hit/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9999.12, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(656.66, 264.49, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/UGUI Canvas order=16 camera=Camera (UnityEngine.Camera) pos=(-10000.01, -9999.34, 0.00) scale=(0.00, 0.00, 0.00) screen=(451.17, 383.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (4)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10001.41, -10000.50, 0.00) scale=(0.00, 0.00, 0.00) screen=(127.27, 114.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/PlayerCardSmall/PlayerName_bg/UGUI Canvas order=30 camera=Camera (UnityEngine.Camera) pos=(-9999.61, -10000.04, 0.00) scale=(0.00, 0.00, 0.00) screen=(543.53, 222.17, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/rbi/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10000.94, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(236.63, 264.49, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (6)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.71, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 65.95, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (5)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(140.74, 85.76, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (4)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.50, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 114.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/bg/Sprite3/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10000.00, -9999.83, 0.00) scale=(0.00, 0.00, 0.00) screen=(452.50, 269.67, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (7)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(287.45, 45.47, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/stat/E/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9998.86, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(716.31, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (10)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.51, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(565.85, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/skill/skillbg/UGUI Canvas order=18 camera=Camera (UnityEngine.Camera) pos=(-9998.98, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(688.25, 228.02, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (7)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 46.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/topbottom/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.98, -9999.73, 0.00) scale=(0.00, 0.00, 0.00) screen=(457.80, 293.98, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/stat/E/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9998.86, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(716.31, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 185.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/score/Label4/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.28, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(387.32, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/score/Label3/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.40, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(359.92, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/PlayerCardSmall/PlayerName_bg/nameLabel/UGUI Canvas order=31 camera=Camera (UnityEngine.Camera) pos=(-10000.47, -10000.04, 0.00) scale=(0.00, 0.00, 0.00) screen=(344.24, 222.17, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/PlayerCardSmall/BG/UGUI Canvas order=28 camera=Camera (UnityEngine.Camera) pos=(-9999.61, -9999.79, 0.00) scale=(0.00, 0.00, 0.00) screen=(543.53, 279.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/E/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9998.86, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(716.31, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/field/runner/miniRunner1/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.00, -10000.84, 0.00) scale=(0.00, 0.00, 0.00) screen=(452.50, 37.14, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/bg/Sprite1/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.53, -10000.23, 0.00) scale=(0.00, 0.00, 0.00) screen=(560.10, 177.38, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (4)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 104.90, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (8)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.41, 26.34, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/score/Label5/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.16, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(414.72, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/PlayerCardSmall/PlayerName_bg/logo/UGUI Canvas order=31 camera=Camera (UnityEngine.Camera) pos=(-9999.73, -10000.03, 0.00) scale=(0.00, 0.00, 0.00) screen=(514.81, 222.85, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/bg/box/UGUI Canvas order=17 camera=Camera (UnityEngine.Camera) pos=(-10000.00, -10000.14, 0.00) scale=(0.00, 0.00, 0.00) screen=(452.50, 198.31, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (11)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.33, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(607.38, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/indicator/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10001.25, -9999.32, 0.00) scale=(0.00, 0.00, 0.00) screen=(164.38, 386.72, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (4)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.16, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(414.72, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/avg/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10000.84, -9999.65, 0.00) scale=(0.00, 0.00, 0.00) screen=(257.85, 312.44, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/score/Label3/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.40, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(359.92, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (5)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.04, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(442.34, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (3)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(142.07, 125.60, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/stat/R/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.19, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(639.64, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (5)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.59, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 94.77, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(183.61, 185.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (5)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.11, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(197.09, 85.76, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (5)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.39, -10000.59, 0.00) scale=(0.00, 0.00, 0.00) screen=(132.57, 94.77, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (5)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 85.76, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (7)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 45.47, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/Label/Label1 (2)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9999.12, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(656.66, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (4)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(135.66, 105.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (5)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 85.76, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (7)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.41, 46.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (4)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.19, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(177.42, 105.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (4)/white/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10001.41, -10000.50, 0.00) scale=(0.00, 0.00, 0.00) screen=(127.27, 114.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/Label/Label1 (4)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9998.79, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(732.44, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (5)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(286.35, 85.09, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (7)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.76, 0.00) scale=(0.00, 0.00, 0.00) screen=(133.67, 55.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (2)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.46, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(345.78, 401.80, 0.00)
CANVAS FrontUI order=3 camera= pos=(452.50, 230.50, 0.00) scale=(0.32, 0.32, 0.32) screen=(0.00, 0.00, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/PlayerCardSmall/BG/line/UGUI Canvas order=29 camera=Camera (UnityEngine.Camera) pos=(-9999.61, -9999.79, 0.00) scale=(0.00, 0.00, 0.00) screen=(543.53, 279.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/score/Label2/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.52, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(332.08, 386.04, 0.00)
